STATEFP10,COUNTYFP10,COUNTYNS10,GEOID10,NAMELSAD10,TotalPop_2010,TotalPop_2016,y2010_under64,y2010_65andover,y2016_under64,y2016_65andover,y2010_NHwhite,y2010_Minority,y2010_Hispanic,y2016_NHwhite,y2016_Minority,y2016_Hispanic,rate_10under64,rate_10over65,rate_10under19,rate_16under64,rate_16over65,rate_16under19,rate_10NHwite,rate_16NHwhite,rate_10minority,rate_16minority,rate_10HispanicOnly,rate_16HispanicOnly,chg_total,chg_under64,chg_65over,chg_under19,chg_NHwhite,chg_Minority,chg_HispanicOnly,Rchg_under64,Rchg_65over,Rchg_under19,Rchg_NHwhite,Rchg_Minority,Rchg_HispanicOnly
17,009,00424206,17009,Brown County,13826,13524,12971,855,12610,914,10344,3482,810,9960,3564,858,938.16,61.84,592.87,932.42,67.58,586.66,930.76,736.47,251.84,263.53,58.59,63.44,-2.18,-2.78,6.9,-3.21,-3.71,2.35,5.93,-0.61,9.28,-1.05,-1.56,4.64,8.28
17,033,00424218,17033,Crawford County,39620,38616,36281,3339,34992,3624,36422,3198,728,35134,3482,906,915.72,84.28,615.45,906.15,93.85,609.36,930.76,909.83,80.72,90.17,18.37,23.46,-2.53,-3.55,8.54,-3.5,-3.54,8.88,24.45,-1.05,11.36,-0.99,-1.03,11.71,27.71
17,085,00424244,17085,Jo Daviess County,45296,43540,40461,4835,37878,5662,43278,2018,1240,41268,2272,1290,893.26,106.74,613.26,869.96,130.04,606.61,930.76,947.82,44.55,52.18,27.38,29.63,-3.88,-6.38,17.1,-4.92,-4.64,12.59,4.03,-2.61,21.83,-1.08,-0.8,17.13,8.22
17,065,00424234,17065,Hamilton County,16904,16122,15231,1673,14505,1617,16456,448,216,15516,606,280,901.03,98.97,625.59,899.7,100.3,620.27,930.76,962.41,26.5,37.59,12.78,17.37,-4.63,-4.77,-3.35,-5.44,-5.71,35.27,29.63,-0.15,1.34,-0.85,-1.14,41.85,35.92
17,109,01784729,17109,McDonough County,65214,61992,60581,4633,57126,4866,57950,7264,1738,54616,7376,1702,928.96,71.04,617.98,921.51,78.49,617.87,930.76,881.02,111.39,118.98,26.65,27.46,-4.94,-5.7,5.03,-4.96,-5.75,1.54,-2.07,-0.8,10.49,-0.02,-0.85,6.81,3.04
17,135,01784866,17135,Montgomery County,60178,57904,54982,5196,52315,5589,56644,3534,936,54030,3874,1042,913.66,86.34,617.8,903.48,96.52,609.8,930.76,933.1,58.73,66.9,15.55,18,-3.78,-4.85,7.56,-5.02,-4.61,9.62,11.32,-1.11,11.79,-1.29,-0.87,13.91,15.76
17,041,00424222,17041,Douglas County,39912,39260,36773,3139,35954,3306,36804,3108,2418,35384,3876,2888,921.35,78.65,640.21,915.79,84.21,636.3,930.76,901.27,77.87,98.73,60.58,73.56,-1.63,-2.23,5.32,-2.23,-3.86,24.71,19.44,-0.6,7.07,-0.61,-2.26,26.79,21.43
17,181,01785113,17181,Union County,35492,34424,32252,3240,30837,3587,32788,2704,1722,31486,2938,1750,908.71,91.29,619.21,895.8,104.2,612.74,930.76,914.65,76.19,85.35,48.52,50.84,-3.01,-4.39,10.71,-4.02,-3.97,8.65,1.63,-1.42,14.14,-1.04,-0.99,12.02,4.78
17,115,00424256,17115,Macon County,221558,213100,203389,18169,193094,20006,173752,47806,4188,163318,49782,4718,917.99,82.01,628.59,906.12,93.88,624.76,930.76,766.39,215.77,233.61,18.9,22.14,-3.82,-5.06,10.11,-4.4,-6.01,4.13,12.66,-1.29,14.47,-0.61,-2.27,8.27,17.14
17,201,01785216,17201,Winnebago County,590212,571746,549309,40903,524734,47012,428308,161904,64560,399164,172582,71382,930.7,69.3,637.09,917.77,82.23,629.21,930.76,698.15,274.31,301.85,109.38,124.85,-3.13,-4.47,14.94,-4.33,-6.8,6.6,10.57,-1.39,18.66,-1.24,-3.8,10.04,14.14
